,name,coordinates,category,location,rating,review_count,state
64,Hog Island Oyster Co,"{'latitude': 37.795831, 'longitude': -122.393303}","[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}, {'alias': 'raw_food', 'title': 'Live/Raw Food'}]","{'address1': '1 Ferry Bldg', 'address2': '', 'address3': 'Shop 11', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['1 Ferry Bldg', 'Shop 11', 'San Francisco, CA 94111']}",4.5,5959,CA
65,Mitchell's Ice Cream,"{'latitude': 37.7442315, 'longitude': -122.422816}","[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]","{'address1': '688 San Jose Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['688 San Jose Ave', 'San Francisco, CA 94110']}",4.5,3930,CA
66,House Of Prime Rib,"{'latitude': 37.79338, 'longitude': -122.4225}","[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]","{'address1': '1906 Van Ness Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1906 Van Ness Ave', 'San Francisco, CA 94109']}",4.0,7143,CA
67,The House,"{'latitude': 37.79851, 'longitude': -122.40706}","[{'alias': 'asianfusion', 'title': 'Asian Fusion'}]","{'address1': '1230 Grant Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['1230 Grant Ave', 'San Francisco, CA 94133']}",4.5,4824,CA
68,Burma Superstar,"{'latitude': 37.782787322998, 'longitude': -122.462539672852}","[{'alias': 'burmese', 'title': 'Burmese'}]","{'address1': '309 Clement St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94118', 'country': 'US', 'state': 'CA', 'display_address': ['309 Clement St', 'San Francisco, CA 94118']}",4.0,6746,CA
69,Kokkari Estiatorio,"{'latitude': 37.796996, 'longitude': -122.399661}","[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]","{'address1': '200 Jackson St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['200 Jackson St', 'San Francisco, CA 94111']}",4.5,4507,CA
70,San Tung,"{'latitude': 37.763693, 'longitude': -122.469008}","[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'noodles', 'title': 'Noodles'}]","{'address1': '1031 Irving St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94122', 'country': 'US', 'state': 'CA', 'display_address': ['1031 Irving St', 'San Francisco, CA 94122']}",4.0,6820,CA
71,B Patisserie,"{'latitude': 37.78783, 'longitude': -122.44073}","[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'macarons', 'title': 'Macarons'}]","{'address1': '2821 California St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['2821 California St', 'San Francisco, CA 94115']}",4.5,2498,CA
72,Nopa,"{'latitude': 37.77483, 'longitude': -122.43746}","[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]","{'address1': '560 Divisadero St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['560 Divisadero St', 'San Francisco, CA 94117']}",4.0,5054,CA
73,Fog Harbor Fish House,"{'latitude': 37.809041, 'longitude': -122.410233}","[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'bars', 'title': 'Bars'}]","{'address1': 'Pier 39', 'address2': 'Ste A-202', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['Pier 39', 'Ste A-202', 'San Francisco, CA 94133']}",4.0,6011,CA
74,El Farolito,"{'latitude': 37.75265, 'longitude': -122.41812}","[{'alias': 'mexican', 'title': 'Mexican'}]","{'address1': '2779 Mission St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2779 Mission St', 'San Francisco, CA 94110']}",4.0,4892,CA
75,Zazie,"{'latitude': 37.765244, 'longitude': -122.4501138}","[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]","{'address1': '941 Cole St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['941 Cole St', 'San Francisco, CA 94117']}",4.0,4370,CA
76,Marufuku Ramen SF,"{'latitude': 37.785155, 'longitude': -122.432075}","[{'alias': 'ramen', 'title': 'Ramen'}]","{'address1': '1581 Webster St', 'address2': 'Ste 235', 'address3': None, 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['1581 Webster St', 'Ste 235', 'San Francisco, CA 94115']}",4.5,2920,CA
77,Saigon Sandwich,"{'latitude': 37.7831519576568, 'longitude': -122.417318022037}","[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]","{'address1': '560 Larkin St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['560 Larkin St', 'San Francisco, CA 94102']}",4.5,3246,CA
78,Sweet Maple,"{'latitude': 37.785735681426, 'longitude': -122.43507770852}","[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]","{'address1': '2101 Sutter St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['2101 Sutter St', 'San Francisco, CA 94115']}",4.0,3647,CA
79,Liholiho Yacht Club,"{'latitude': 37.78818, 'longitude': -122.41458}","[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'seafood', 'title': 'Seafood'}]","{'address1': '871 Sutter St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['871 Sutter St', 'San Francisco, CA 94109']}",4.5,2390,CA
80,Bi-Rite Creamery,"{'latitude': 37.761591, 'longitude': -122.425717}","[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'bakeries', 'title': 'Bakeries'}]","{'address1': '3692 18th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['3692 18th St', 'San Francisco, CA 94110']}",4.5,9561,CA
81,Brenda's French Soul Food,"{'latitude': 37.7829016035273, 'longitude': -122.419043442957}","[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]","{'address1': '652 Polk St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['652 Polk St', 'San Francisco, CA 94102']}",4.0,10962,CA
82,Gary Danko,"{'latitude': 37.80587, 'longitude': -122.42058}","[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]","{'address1': '800 N Point St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['800 N Point St', 'San Francisco, CA 94109']}",4.5,5506,CA
83,Tartine Bakery & Cafe,"{'latitude': 37.7614250022004, 'longitude': -122.424051321456}","[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'desserts', 'title': 'Desserts'}]","{'address1': '600 Guerrero St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['600 Guerrero St', 'San Francisco, CA 94110']}",4.0,7855,CA
84,Hog Island Oyster Co,"{'latitude': 37.795831, 'longitude': -122.393303}","[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}, {'alias': 'raw_food', 'title': 'Live/Raw Food'}]","{'address1': '1 Ferry Bldg', 'address2': '', 'address3': 'Shop 11', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['1 Ferry Bldg', 'Shop 11', 'San Francisco, CA 94111']}",4.5,5959,CA
85,Mitchell's Ice Cream,"{'latitude': 37.7442315, 'longitude': -122.422816}","[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]","{'address1': '688 San Jose Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['688 San Jose Ave', 'San Francisco, CA 94110']}",4.5,3930,CA
86,House Of Prime Rib,"{'latitude': 37.79338, 'longitude': -122.4225}","[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]","{'address1': '1906 Van Ness Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1906 Van Ness Ave', 'San Francisco, CA 94109']}",4.0,7143,CA
87,The House,"{'latitude': 37.79851, 'longitude': -122.40706}","[{'alias': 'asianfusion', 'title': 'Asian Fusion'}]","{'address1': '1230 Grant Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['1230 Grant Ave', 'San Francisco, CA 94133']}",4.5,4824,CA
88,Burma Superstar,"{'latitude': 37.782787322998, 'longitude': -122.462539672852}","[{'alias': 'burmese', 'title': 'Burmese'}]","{'address1': '309 Clement St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94118', 'country': 'US', 'state': 'CA', 'display_address': ['309 Clement St', 'San Francisco, CA 94118']}",4.0,6746,CA
89,Kokkari Estiatorio,"{'latitude': 37.796996, 'longitude': -122.399661}","[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]","{'address1': '200 Jackson St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['200 Jackson St', 'San Francisco, CA 94111']}",4.5,4507,CA
90,San Tung,"{'latitude': 37.763693, 'longitude': -122.469008}","[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'chicken_wings', 'title': 'Chicken Wings'}, {'alias': 'noodles', 'title': 'Noodles'}]","{'address1': '1031 Irving St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94122', 'country': 'US', 'state': 'CA', 'display_address': ['1031 Irving St', 'San Francisco, CA 94122']}",4.0,6820,CA
91,B Patisserie,"{'latitude': 37.78783, 'longitude': -122.44073}","[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}, {'alias': 'macarons', 'title': 'Macarons'}]","{'address1': '2821 California St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['2821 California St', 'San Francisco, CA 94115']}",4.5,2498,CA
92,Nopa,"{'latitude': 37.77483, 'longitude': -122.43746}","[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]","{'address1': '560 Divisadero St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['560 Divisadero St', 'San Francisco, CA 94117']}",4.0,5054,CA
93,Fog Harbor Fish House,"{'latitude': 37.809041, 'longitude': -122.410233}","[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'bars', 'title': 'Bars'}]","{'address1': 'Pier 39', 'address2': 'Ste A-202', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['Pier 39', 'Ste A-202', 'San Francisco, CA 94133']}",4.0,6011,CA
94,El Farolito,"{'latitude': 37.75265, 'longitude': -122.41812}","[{'alias': 'mexican', 'title': 'Mexican'}]","{'address1': '2779 Mission St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['2779 Mission St', 'San Francisco, CA 94110']}",4.0,4892,CA
95,Zazie,"{'latitude': 37.765244, 'longitude': -122.4501138}","[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'french', 'title': 'French'}]","{'address1': '941 Cole St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94117', 'country': 'US', 'state': 'CA', 'display_address': ['941 Cole St', 'San Francisco, CA 94117']}",4.0,4370,CA
96,Marufuku Ramen SF,"{'latitude': 37.785155, 'longitude': -122.432075}","[{'alias': 'ramen', 'title': 'Ramen'}]","{'address1': '1581 Webster St', 'address2': 'Ste 235', 'address3': None, 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['1581 Webster St', 'Ste 235', 'San Francisco, CA 94115']}",4.5,2920,CA
97,Saigon Sandwich,"{'latitude': 37.7831519576568, 'longitude': -122.417318022037}","[{'alias': 'vietnamese', 'title': 'Vietnamese'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]","{'address1': '560 Larkin St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['560 Larkin St', 'San Francisco, CA 94102']}",4.5,3246,CA
98,Sweet Maple,"{'latitude': 37.785735681426, 'longitude': -122.43507770852}","[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'burgers', 'title': 'Burgers'}]","{'address1': '2101 Sutter St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94115', 'country': 'US', 'state': 'CA', 'display_address': ['2101 Sutter St', 'San Francisco, CA 94115']}",4.0,3647,CA
99,Liholiho Yacht Club,"{'latitude': 37.78818, 'longitude': -122.41458}","[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'seafood', 'title': 'Seafood'}]","{'address1': '871 Sutter St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['871 Sutter St', 'San Francisco, CA 94109']}",4.5,2390,CA
100,Bi-Rite Creamery,"{'latitude': 37.761591, 'longitude': -122.425717}","[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'bakeries', 'title': 'Bakeries'}]","{'address1': '3692 18th St', 'address2': None, 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['3692 18th St', 'San Francisco, CA 94110']}",4.5,9561,CA
101,Brenda's French Soul Food,"{'latitude': 37.7829016035273, 'longitude': -122.419043442957}","[{'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'southern', 'title': 'Southern'}, {'alias': 'cajun', 'title': 'Cajun/Creole'}]","{'address1': '652 Polk St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94102', 'country': 'US', 'state': 'CA', 'display_address': ['652 Polk St', 'San Francisco, CA 94102']}",4.0,10962,CA
102,Gary Danko,"{'latitude': 37.80587, 'longitude': -122.42058}","[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]","{'address1': '800 N Point St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['800 N Point St', 'San Francisco, CA 94109']}",4.5,5506,CA
103,Tartine Bakery & Cafe,"{'latitude': 37.7614250022004, 'longitude': -122.424051321456}","[{'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'desserts', 'title': 'Desserts'}]","{'address1': '600 Guerrero St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['600 Guerrero St', 'San Francisco, CA 94110']}",4.0,7855,CA
104,Hog Island Oyster Co,"{'latitude': 37.795831, 'longitude': -122.393303}","[{'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'seafoodmarkets', 'title': 'Seafood Markets'}, {'alias': 'raw_food', 'title': 'Live/Raw Food'}]","{'address1': '1 Ferry Bldg', 'address2': '', 'address3': 'Shop 11', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['1 Ferry Bldg', 'Shop 11', 'San Francisco, CA 94111']}",4.5,5959,CA
105,Mitchell's Ice Cream,"{'latitude': 37.7442315, 'longitude': -122.422816}","[{'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}, {'alias': 'customcakes', 'title': 'Custom Cakes'}]","{'address1': '688 San Jose Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94110', 'country': 'US', 'state': 'CA', 'display_address': ['688 San Jose Ave', 'San Francisco, CA 94110']}",4.5,3930,CA
106,House Of Prime Rib,"{'latitude': 37.79338, 'longitude': -122.4225}","[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}]","{'address1': '1906 Van Ness Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94109', 'country': 'US', 'state': 'CA', 'display_address': ['1906 Van Ness Ave', 'San Francisco, CA 94109']}",4.0,7143,CA
107,The House,"{'latitude': 37.79851, 'longitude': -122.40706}","[{'alias': 'asianfusion', 'title': 'Asian Fusion'}]","{'address1': '1230 Grant Ave', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94133', 'country': 'US', 'state': 'CA', 'display_address': ['1230 Grant Ave', 'San Francisco, CA 94133']}",4.5,4824,CA
108,Burma Superstar,"{'latitude': 37.782787322998, 'longitude': -122.462539672852}","[{'alias': 'burmese', 'title': 'Burmese'}]","{'address1': '309 Clement St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94118', 'country': 'US', 'state': 'CA', 'display_address': ['309 Clement St', 'San Francisco, CA 94118']}",4.0,6746,CA
109,Kokkari Estiatorio,"{'latitude': 37.796996, 'longitude': -122.399661}","[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]","{'address1': '200 Jackson St', 'address2': '', 'address3': '', 'city': 'San Francisco', 'zip_code': '94111', 'country': 'US', 'state': 'CA', 'display_address': ['200 Jackson St', 'San Francisco, CA 94111']}",4.5,4507,CA
